Model,Release,Type,Parameters,Overall,Article Recitation,Knowledge Question Answering,Document Proofread,Dispute Focus Identification,Marital Disputes Identification,Issue Topic Identification,Reading Comprehension,Name Entity Recognition,Opinion Summarization,Argument Mining,Event Detection,Trigger Word Extraction,Fact-based Article Prediction,Scene-based Article Prediction,Charge Prediction,Prison Term Prediction w.o Article,Prison Term Prediction w. Article,Case Analysis,Crimal Damages Calculation,Consultation
"GPT-4

OpenAI",2023/3/15Update:2023/10/31,"Chat
Multi-Language",-,53.85,17.21,54.8,18.31,46,69.99,44.4,64.8,79.96,40.52,59,76.55,65.26,53.2,33.15,41.3,83.21,82.74,49.6,77,19.9
"ChatGPT

OpenAI",2023/3/1Update:2023/10/31,"Chat
Multi-Language",-,44.52,16.15,37.2,13.5,40.6,54.01,41.4,61.98,74.04,40.68,37.4,67.59,40.04,30.81,34.49,34.55,77.12,73.72,31.6,66.4,17.17
"Qwen-7B-Chat

Alibaba",2023/8/3Update:2023/10/31,"Chat
Chinese

Base: Qwen-7B",7B,38.99,17.73,28.6,25.16,27.4,32.96,31.2,46.71,57.34,42.58,26.8,50.63,21.27,52.86,34.49,39.91,78.47,73.92,26.8,44.6,20.39
"StableBeluga2

Stability AI",2023/7/21Update:2023/10/31,"Chat
Multi-Language",70B,38.97,15.03,36,8.93,15,41.76,38,53.55,64.99,45.06,37.6,65.89,40.54,16.87,32.44,23.07,75.8,63.59,33,56,16.24
"InternLM-Chat-7B-8K

Shanghai AI Lab & SenseTime",2023/7/6Update:2023/10/31,"Chat
Chinese

Base: InternLM-7B",7B,37.28,15.16,40.6,21.64,36.6,30.91,33.2,54.35,26.86,30.56,30.6,63.42,20.69,38.88,28.7,42.25,67.74,71.1,36.2,44,12.11
"InternLM-Chat-7B

Shanghai AI Lab & SenseTime",2023/7/6Update:2023/10/31,"Chat
Chinese

Base: InternLM-7B",7B,36.11,13.85,39.6,20.35,34.2,29.72,32.8,54.44,21.93,28.76,26.2,62.68,21.14,30.88,29.1,40.91,75.57,70.4,36,39,14.73
"Yulan-Chat-2-13B

GSAI, Renmin University of China",2023/8/2Update:2023/10/31,"Chat
Chinese

Base: LLaMA-2-13B",13B,34.51,15.41,21.4,6.91,30.2,34,36,34.4,58.65,40.8,28.6,49.37,22.2,5.15,33.02,38.94,75.86,74.05,18.4,49.4,17.35
"ChatLaw-13B

Peking University",2023/7/3Update:2023/10/31,"Chat
Legal

Base: Ziya-LLaMA-13B/Anima-33B",13B,32.63,15.98,29.4,13.01,9,30.91,26.6,41.41,60.68,42.71,20.2,40.27,17.37,25.99,33.96,12.24,74.31,73.01,26.8,42,16.72
"BELLE-LLaMA-2

LianjiaTech",2023/7/27Update:2023/10/31,"Chat
Chinese

Base: LLaMA-2-13B",13B,30.79,16.58,21.4,5.99,13,41.76,30.4,43.3,65.6,41.03,9.4,46.64,20.16,2.96,33.37,19.67,63.34,57.15,26,42.2,15.77
"Baichuan-13B-Chat

Baichuan Intelligent Technology",2023/7/10Update:2023/10/31,"Chat
Chinese

Base: Baichuan-13B",13B,29.59,9.78,40.4,2.24,10.8,35.26,0,61.71,52.76,2.47,1.2,16.76,1.57,46.49,33.76,50.2,64.7,53.17,30.4,59.4,18.71
"Fuzi-Mingcha

Shandong University",2023/9/14Update:2023/10/31,"Chat
Legal

Base: ChatGLM-6B",7B,28.78,20.21,12.8,2.86,2.4,17.44,8.8,93.35,42.28,31.43,11.4,21.26,7.04,3.86,32.96,43.6,78.95,79,13.8,38.2,13.95
"Wisdom-Interrogatory

Zhejiang University",2023/8/21Update:2023/10/31,"Chat
Legal

Base: Baichuan-7B",7B,27.74,37.41,15.2,22.16,10,24.29,13.4,13.23,40.1,39.71,0.2,15.81,4.02,20.02,23.33,39.22,81.16,81.57,13,40.4,20.67
"LexiLaw

Tsinghua University",2023/5/20Update:2023/10/31,"Chat
Legal

Base: ChatGLM-6B",6B,26.41,15.47,14.4,4.18,15.4,21.49,27.2,41.64,31.54,34.57,6,19.84,8.36,15.41,33.94,34.03,73.66,70.93,12.2,33.2,14.68
"TigerBot-SFT

TigerResearch",2023/6/15Update:2023/10/31,"Chat
Chinese

Base: TigerBot-Base",7B,25.62,11.09,6.2,15.31,2.6,17.42,22.4,47.29,62.78,26.89,0.4,33.91,10.42,4.93,28.49,15.77,78.04,72.36,2.6,37.8,15.77
"ChatLaw-33B

Peking University",2023/7/3Update:2023/10/31,"Chat
Legal

Base: Ziya-LLaMA-13B/Anima-33B",33B,25.41,14.36,27.8,4.3,12.2,33.49,4.2,38.87,28.83,34.2,15.4,26.18,15.95,4.89,27.97,17.54,63.3,53.03,26.2,43.2,16.29
"HanFei

Chinese Academy of Sciences",2023/5/9Update:2023/10/31,"Chat
Legal

Base: HanFei",7B,24.91,16.23,8.6,14.98,9.2,32.71,12.6,36.64,52.33,31.15,17,25.38,4.09,7.98,34.27,9.8,74.34,72.19,10.4,13.4,14.99
"Baichuan-13B

Baichuan Intelligent Technology",2023/7/10Update:2023/10/31,"Base
Chinese",13B,24.04,4.05,1,14.76,11.8,43.01,7.4,3.38,12.36,9.02,1.6,40.09,2.06,55.94,6.24,43.76,80.07,77.24,14.4,42.2,10.36
"Lawyer-LLaMA

Peking University",2023/6/8Update:2023/10/31,"Chat
Legal

Base: LLaMA-13B",13B,23.02,13.04,10.6,4.9,19.2,9.03,3,39.65,36.33,37.1,0.4,33.19,6.12,0.33,27.23,19.36,70.99,73.56,6.6,33.8,16.02
"ChatGLM2-6B

ZhipuAI",2023/6/25Update:2023/10/31,"Chat
Chinese",6B,22.94,14.67,24.8,3.17,10.8,10.31,4.8,38.38,36.61,15.59,12.8,26.72,5.64,14.34,34.23,32.09,38.25,61.35,16.6,42.8,14.89
"InternLM-7B

Shanghai AI Lab & SenseTime",2023/7/6Update:2023/10/31,"Base
Chinese",7B,22.47,2.79,1,10.73,6.4,26.72,8.4,6.04,35.56,14.56,2.8,35.04,1.58,42.5,5.92,41.43,76.7,77.1,5.6,38,10.44
