Leaderboard name,#Empty leaderboards (non-pwc),Display formats (non-pwc),Leaderboard development workflows (non-pwc),Model linkage (non-pwc),Platforms,Publication venues,Release organizations (non-pwc),Display formats,Leaderboard development workflows,Release organizations,#Display format,#Leaderboard development workflows
A-OKVQA,,[],[],,['Papers With Code'],['ECCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
A-OKVQA,,"['Rankable Table', 'Scatter Plot']",['2'],yes,['independent platform'],['ECCV'],['Allen Institute for AI'],"{'Rankable Table', 'Scatter Plot'}",{'2'},{'Allen Institute for AI'},2.0,1.0
ACE (2005),,[],[],,['Papers With Code'],['AAAI'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ACLUE,,['Regular Table'],['6'],yes,['GitHub'],['RANLP'],['Mohamed bin Zayed University of AI'],{'Regular Table'},{'6'},{'Mohamed bin Zayed University of AI'},1.0,1.0
ActivityNet,,[],[],,['Papers With Code'],['CVPR'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ActivityNet Captions,,[],[],,['Papers With Code'],['ICCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ActivityNet-QA,,[],[],,['Papers With Code'],['AAAI'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
ADE20K,,[],[],,['Papers With Code'],['IJCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
AesBench,,['Regular Table'],['2'],,['GitHub'],['report'],"['Xidian University', 'Nanyang Technological University', 'OPPO']",{'Regular Table'},{'2'},"{'Nanyang Technological University', 'Xidian University', 'OPPO'}",1.0,1.0
AgentBench,,"['Bar Chart', 'Table Screenshot', 'Regular Table']",['6'],,"['GitHub', 'independent platform']",['report'],"['Tsinghua University', 'Ohio State University', 'University of California Berkeley']","{'Bar Chart', 'Table Screenshot', 'Regular Table'}",{'6'},"{'Ohio State University', 'Tsinghua University', 'University of California'}",3.0,1.0
AgentStudio,,['Rankable Table'],['2'],,['Hugging Face Spaces'],['report'],"['Nanyang Technological University', 'Skywork', 'Federal Institute of Technology Zurich']",{'Rankable Table'},{'2'},"{'Nanyang Technological University', 'Federal Institute of Technology Zurich', 'Kunlun Tech'}",1.0,1.0
AI Model Rankings,,"['Rankable Table', 'Rankable Table']",['6'],,"['Hugging Face Spaces', 'independent platform']",['report'],['University of Hong Kong'],{'Rankable Table'},{'6'},{'University of Hong Kong'},1.0,1.0
AI Model Rankings (en),,"['Rankable Table', 'Rankable Table']",['6'],,"['Hugging Face Spaces', 'independent platform']",['report'],['University of Hong Kong'],{'Rankable Table'},{'6'},{'University of Hong Kong'},1.0,1.0
AI2D,,[],[],,['Papers With Code'],['ECCV'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
AISHELL-1,,[],[],,['Papers With Code'],['O-COCOSDA'],[],"{'Rankable Table', 'Scatter Plot'}",{'1'},{'Papers With Code'},2.0,1.0
